#parameters passed directly to OpenLoops
OL psp_tolerance                =       1.e-6


# switch of uncessary output

switch_output_execution		=	1			%  needed for script to check whether job is finished
switch_output_result		=	1			%  needed for result output
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%


type_perturbative_order		=	all			%
type_contribution		=	RJ			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			% 1 until recently
MCweight_opt			=	3			%
MCweight_in_contribution	=	NLO.RJ			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	20000000		%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%


# needed for all NNLO calculations with combined CS-QT subtraction

type_perturbative_order		=	all			%
type_contribution		=	loop			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	3			%
MCweight_in_contribution	=	NNLO.loop		%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	10000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	2000000			%
n_events_min			=	200000			%
n_step				=	1000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	VT2					%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	2000000			%
n_events_min			=	200000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	CT2					%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_z1z2_bins			=	100			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-03			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000			%
n_events_min			=	200000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	VJ2					%
type_correction			=	all			%
#contribution			=	NNLO.VT2		%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	3			%
switch_IS_x1x2			=	3			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	0			%
MCweight_limit_min		=	1.e-4			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	500			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	2000000			%
n_events_min			=	200000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	CJ2					%
type_correction			=	all			%
#contribution			=	NNLO.CT2		%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	3			%
switch_IS_x1x2			=	3			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	0			%
MCweight_limit_min		=	1.e-4			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	5000			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-03			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000			%
n_events_min			=	200000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	RVA					%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_VI			=	0			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	NLO.RT			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-04			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	RCA					%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_KP			=	0			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	NLO.RT			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_z1z2_bins			=	200			%
n_z1z2_steps			=	100			%
n_z1z2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
cut_technical			=	1.e-04			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	RRA					%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	3			%
MCweight_in_contribution	=	NNLO.RRA			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	100000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize			=	16			%
n_IS_gridsize_p			=	16			%
n_IS_gridsize_f			=	16			%
n_IS_gridsize_t_t		=	16			%
n_IS_gridsize_t_phi		=	16			%
n_IS_gridsize_d_cth		=	16			%
n_IS_gridsize_d_phi		=	16			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-10			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	1.			%
exp_y				=	1.			%
exp_ij_k_y			=	.8			%
exp_ij_k_z			=	.8			%
exp_ij_a_x			=	.8			%
exp_ij_a_z			=	.8			%
exp_ai_k_x			=	.8			%
exp_ai_k_u			=	.8			%
exp_ai_b_x			=	.8			%
exp_ai_b_v			=	.8			%
map_technical_s			=	1.e-8			%
map_technical_t			=	1.e-2			%
map_technical_x			=	1.e-8			%
mass0				=	-1.e-2			%
n_events_max			=	100000000		%
n_events_min			=	1000000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%





% -- clean up above -- %

%-------------- new MATRIX run mode for grid -------------------%

type_perturbative_order		=	all			%
type_contribution		=	all			%
type_correction			=	all			%

MCweight_opt			=	1			% should be removed !!!
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
MCweight_IS			=	4			%
n_IS_gridsize                   =	64                      %
n_IS_gridsize_p                 =	64                      %
n_IS_gridsize_f                 =	64                      %
n_IS_gridsize_t_t               =	64                      %
n_IS_gridsize_t_phi             =	64                      %
n_IS_gridsize_d_cth             =	64                      %
n_IS_gridsize_d_phi             =	64                      %
mass0				=	-1.e-4			%
cut_technical			=	1.e-12			%
% -> setup/...
n_tau_events			=	50000			%
n_tau_steps			=	0			%
n_x1x2_events			=	50000			%
n_x1x2_steps			=	0			%
n_z1z2_events			=	50000			%
n_z1z2_steps			=	0			%
n_IS_events			=	250000			%
n_IS_steps			=	4			%
n_IS_events_factor		=	5			%
n_alpha_events			=	50000			%
n_alpha_steps			=	15			%
n_alpha_epc			=	0			%
n_step = 50000


# needed for NLO calculations of loop-induced gg contribution with CS NLO subtraction

type_perturbative_order		=	all			%
type_contribution		=	L2I			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	3			%
MCweight_in_contribution	=	NNLO.L2I		%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	20			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	10000			%
n_IS_events			=	50000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-4			%
n_events_max			=	2000000			%
n_events_min			=	200000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-3			%

# needed for NLO calculations of loop-induced gg contribution with CS NLO subtraction

type_perturbative_order		=	all			%
type_contribution		=	L2VA			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_VI			=	0			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	100			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	100			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	10			%
n_IS_steps			=	20			%
n_IS_gridsize                   =	64                      %
n_IS_gridsize_p                 =	64                      %
n_IS_gridsize_f                 =	64                      %
n_IS_gridsize_t_t               =	64                      %
n_IS_gridsize_t_phi             =	64                      %
n_IS_gridsize_d_cth             =	64                      %
n_IS_gridsize_d_phi             =	64                      %
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-4			%




type_perturbative_order		=	all			%
type_contribution		=	L2CA			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_KP			=	0			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	2			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	200			%
n_z1z2_steps			=	5			%
n_z1z2_events			=	10000			%
n_IS_events			=	50000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	L2RA			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			% 1 until recently
MCweight_opt			=	3			%
MCweight_in_contribution	=	NLO.L2RA		%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	1000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	1000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	1000			%
n_IS_events			=	5000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
n_IS_gridsize_xy		=	1			%
n_IS_gridsize_zuv		=	1			%
cut_technical			=	1.e-05			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	1.			%
exp_y				=	1.			%
exp_ij_k_y			=	.8			%
exp_ij_k_z			=	.8			%
exp_ij_a_x			=	.8			%
exp_ij_a_z			=	.8			%
exp_ai_k_x			=	.8			%
exp_ai_k_u			=	.8			%
exp_ai_b_x			=	.8			%
exp_ai_b_v			=	.8			%
map_technical_s			=	1.e-8			%
map_technical_t			=	1.e-2			%
map_technical_x			=	1.e-8			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	20000000		%
n_step				=	1000			%
sigma_LO_deviation		=	1.e-3			%



# needed for NNNLO calculations with QT NLO subtraction

type_perturbative_order		=	all			%
type_contribution		=	L2VT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2                  =       0                       %
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	10000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	20000000		%
n_events_min			=	2000000			%
n_step				=	10000			%
sigma_LO_deviation		=	1.e-4			%

type_perturbative_order		=	all			%
type_contribution		=	L2CT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_IS_z1z2			=	0			%
switch_n_events_opt		=	0			%
MCweight_opt			=	1			%
MCweight_in_contribution	=	LO.born			%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	10000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	10000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	10000			%
n_z1z2_bins			=	200			%
n_z1z2_steps			=	5			%
n_z1z2_events			=	10000			%
n_IS_events			=	50000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	2000000			%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%

type_perturbative_order		=	all			%
type_contribution		=	L2RT			%
type_correction			=	all			%
switch_CM			=	0			%
switch_OL			=	1			%
switch_MC			=	2			%
switch_IS_MC			=	2			%
switch_IS_tau			=	2			%
switch_IS_x1x2			=	2			%
switch_n_events_opt		=	0			% 1 until recently
MCweight_opt			=	3			%
MCweight_in_contribution	=	NLO.L2RT		%
MCweight_IS			=	4			%
MCweight_min			=	1			%
MCweight_limit_min		=	1.e-2			%
MCweight_limit_max		=	1.			%
n_alpha_steps			=	10			%
n_alpha_events			=	1000			%
n_alpha_epc			=	0			%
n_tau_bins			=	200			%
n_tau_steps			=	5			%
n_tau_events			=	100000			%
n_x1x2_bins			=	200			%
n_x1x2_steps			=	5			%
n_x1x2_events			=	100000			%
n_IS_events			=	100000			%
n_IS_events_factor		=	5			%
n_IS_steps			=	5			%
n_IS_gridsize			=	64			%
n_IS_gridsize_p			=	64			%
n_IS_gridsize_f			=	64			%
n_IS_gridsize_t_t		=	64			%
n_IS_gridsize_t_phi		=	64			%
n_IS_gridsize_d_cth		=	64			%
n_IS_gridsize_d_phi		=	64			%
cut_technical			=	1.e-02			%
nuxs				=	1.1			%
nuxt				=	0.9			%
exp_pdf				=	1.			%
exp_pT				=	0.			%
mass0				=	-1.e-2			%
n_events_max			=	200000000		%
n_events_min			=	20000000		%
n_step				=	100000			%
sigma_LO_deviation		=	1.e-3			%


# needed for NNLO calculations

type_perturbative_order		=	all			%
type_contribution		=	loop			%
type_correction			=	all			%
n_tau_events			=	5000			%
n_tau_steps			=	0			%
n_x1x2_events			=	5000			%
n_x1x2_steps			=	0			%
n_IS_events			=	25000			%
n_IS_steps			=	4			%
n_IS_events_factor		=	5			%
n_alpha_events			=	5000			%
n_alpha_steps			=	15			%
n_alpha_epc			=	0			%
n_step = 5000

type_perturbative_order		=	all			%
type_contribution		=	L2CT			%
type_correction			=	all			%
n_tau_events			=	5000			%
n_tau_steps			=	0			%
n_x1x2_events			=	5000			%
n_x1x2_steps			=	0			%
n_z1z2_events			=	5000			%
n_z1z2_steps			=	0			%
n_IS_events			=	25000			%
n_IS_steps			=	4			%
n_IS_events_factor		=	5			%
n_alpha_events			=	5000			%
n_alpha_steps			=	15			%
n_alpha_epc			=	0			%
n_step = 5000

type_perturbative_order		=	all			%
type_contribution		=	L2CA			%
type_correction			=	all			%
n_tau_events			=	5000			%
n_tau_steps			=	0			%
n_x1x2_events			=	5000			%
n_x1x2_steps			=	0			%
n_z1z2_events			=	5000			%
n_z1z2_steps			=	0			%
n_IS_events			=	25000			%
n_IS_steps			=	4			%
n_IS_events_factor		=	5			%
